txtId	Exp	minLevel	PrevTasks	Loc
1370	320	-1	1366	india,
1371	320	-1	1367.1368	paris,
1373	340	-1	1444.1445	camboja,
1374	340	-1	1366	underwater,
1375	360	-1	1373	japan,
1376	360	-1	1374	india,
1377	340	-1	1373.1374	chinese tomb,
1378	360	-1	1373.1374	paris, attic,
1379	360	-1	1375.1376	egypt, forest,
1380	360	-1	1375.1376	jungle,
1381	320	-1	1375.1376.1377	paris,
1382	300	-1	1378	egypt,
1383	360	-1	1379.1380.1381	attic,
1384	380	-1	1378.1379.1380.1381	camboja,
1410	360	-1	1440	india,
1411	360	-1	1440	chinese tomb,
1412	320	-1	1410	underwater,
1413	320	-1	1411	egypt, chinese tomb,
1414	340	-1	1411	antique shop,
1415	320	-1	1412	antique shop,
1416	320	-1	1413.1414	camboja,
1417	320	-1	1415.1416	chinese tomb,
1418	300	-1	1415.1416	museum,
1419	360	-1	1415.1416	india,
1420	380	-1	1417	muse_house,
1421	380	-1	1418	attic,
1422	380	-1	1419	underwater,
1423	400	-1	1417.1418.1419	jungle,
1424	380	-1	1417.1418.1419	chinese tomb,
1425	320	-1	1420.1421.1422	antique shop,
1426	300	-1	1420.1421.1422	paris,
1427	320	-1	1423.1424	india,
1428	380	-1	1441	camboja,
1429	400	-1	1441	LHC,
1430	380	-1	1441	muse_house,
1431	380	-1	1428	india,
1432	360	-1	1429.1430	egypt,
1433	360	-1	1429.1430	underwater,
1434	360	-1	1428.1429.1431	chinese tomb,
1435	360	-1	1429.1431	muse_house,
1436	380	-1	1430.1432	attic,
1437	380	-1	1431.1432.1433.1434	museum, paris,
1460	340	-1	1442	jungle, jurt,
1461	340	-1	1442	india,
1462	380	-1	1442	LHC,
1463	380	-1	1442	japan,
1464	380	-1	1461	LHC,
1465	380	-1	1461.1462	spain,
1466	380	-1	1463	jungle, jurt,
1467	380	-1	1463	india,
1469	380	-1	1468	LHC,
1470	380	-1	1468	spain,
1471	380	-1	1468	LHC,
1472	400	-1	1468	muse_house,
1473	400	-1	1469	paris, mexique,
1474	420	-1	1470	spain,
1475	420	-1	1470.1471	forest,
1476	420	-1	1470.1472	LHC,
1477	420	-1	1473	spain,
1478	420	-1	1474	paris,
1479	420	-1	1475	japan,
1480	440	-1	1474.1475.1476	forest,
1481	440	-1	1477.1478	LHC,
1482	440	-1	1477.1478	spain,
1483	440	-1	1479	india,
1484	440	-1	1480	jungle, jurt,
1486	440	-1	1485	forest,
1487	440	-1	1485	mexique,
1488	440	-1	1486	japan,
1489	440	-1	1487	india,
1490	440	-1	1486.1487	mexique,
1491	440	-1	1486.1487	forest,
1492	440	-1	1488.1489	spain,
1493	440	-1	1488.1489	mexique,
1494	440	-1	1490	LHC,
1495	440	-1	1491	forest,
1496	460	-1	1490.1491	cemetery,
1498	440	-1	1497	mexique,
1499	440	-1	1497	cemetery,
1500	440	-1	1497	forest,
1501	440	-1	1500	cemetery,
1502	440	-1	1497	spain,
1504	460	-1	1503	cemetery,
1505	440	-1	1503	egypt,
1506	460	-1	1503	jungle, jurt, japan,
1507	460	-1	1504.1505	underwater,
1508	460	-1	1504.1505	cemetery,
1509	440	-1	1506	mexique,
1510	460	-1	1504.1505.1506	LHC,
1512	460	-1	1511	cemetery,
1513	460	-1	1511	LHC,
1514	460	-1	1511	spain,
1515	460	-1	1512.1513.1514	LHC,
1516	460	-1	1512.1513.1514	forest,
1827	120	-1	1282	egypt,
1819	120	-1	891	paris,
1820	120	-1	885	museum,
1821	120	8	898	antique shop,
1822	120	-1	904	egypt,
1823	120	-1	1293	paris,
1824	120	-1	1297	museum,
1828	120	-1	1350	antique shop,
1813	120	-1	1812	india,
1814	120	-1	1812	jungle, jurt,
1815	120	-1	1812	forest,
1816	120	-1	1812	spain,
1817	120	-1	1812	japan,
2017	120	9	529	paris,
2018	120	8	530	antique shop,
2019	120	-1	2018	antique shop,
2057	460	-1	1488	mexique,
2058	460	-1	1489	mexique,
2059	460	-1	1495	cemetery,
2563	80	6		
2564	90	7	2563	
2565	90	-1	2564	
2566	90	-1	2565	
2567	100	-1	2566	
2568	120	-1	2567	
2569	120	-1	2568	
2570	120	-1	2569	camboja,
2571	120	-1	2570	
2572	120	-1	2571	
2573	110	-1	2572	
2574	120	-1	2573	
2575	160	-1	2574	
3386	140	30		egypt,
3387	150	-1	3386	paris,
3388	160	-1	3387	attic,
3389	170	-1	3388	forest,
3390	180	-1	3389	LHC,
3391	190	-1	3390	underwater,
3392	200	-1	3391	japan,
3393	210	-1	3392	antique shop,
3394	220	-1	3393	attic,
3395	230	-1	3394	india,
3396	240	-1	3395	attic,
3397	250	-1	3396	paris,
3398	260	-1	3397	paris,
3399	270	-1	3398	paris,
3400	280	-1	3399	antique shop,
3401	290	-1	3400	egypt,
3402	300	-1	3401	egypt,
3403	305	-1	3402	antique shop,
3404	310	-1	3403	cemetery,
3405	315	-1	3404	mexique,
3406	320	-1	3405	mexique,
3407	325	-1	3406	paris, mexique,
3408	330	-1	3407	cemetery,
3409	335	-1	3408	LHC,
3410	340	-1	3409	antique shop,
3411	345	-1	3410	chinese tomb,
3412	350	-1	3411	paris,
3413	355	-1	3412	museum, muse_house,
3414	360	-1	3413	egypt,
3415	365	-1	3414	egypt,
3416	370	-1	3415	museum,
3417	370	-1	3416	underwater,
3418	375	-1	3417	forest,
3419	380	-1	3418	antique shop,
3420	385	-1	3419	museum,
3421	395	-1	3420	paris,
3422	400	-1	3421	paris,
3423	405	-1	3422	antique shop,
3424	410	-1	3423	egypt,
3425	415	-1	3424	egypt,
3426	420	-1	3425	chinese tomb,
3427	425	-1	3426	egypt,
3428	430	-1	3427	antique shop,
3429	435	-1	3428	paris,
3430	440	-1	3429	LHC,
3431	445	-1	3430	spain,
3432	450	-1	3431	LHC,
3433	455	-1	3432	chinese tomb,
3434	460	-1	3433	egypt,
3528	180	19		camboja,
3529	180	19	3528	attic,
3530	180	19	3529	camboja,
3531	180	19	3530	chinese tomb,
3532	180	19	3531	jungle,
3533	180	19	3532	muse_house,
3534	360	19	3533	
3535	360	-1		
3536	360	-1		
3537	180	19	3533	egypt,
3538	180	19	3537	museum,
3539	180	19	3538	attic,
3540	360	19	3539	
3541	360	-1		
3542	360	-1		
3543	180	19	3539	paris,
3544	180	19	3543	chinese tomb,
3545	180	19	3544	jungle, jurt,
3546	180	19	3545	camboja,
3547	180	19	3546	jungle,
3548	180	19	3547	chinese tomb,
3549	180	19	3548	japan,
3550	180	19	3549	paris,
3551	180	19	3550	chinese tomb,
3552	180	19	3551	india,
3553	180	19	3552	egypt,
3554	180	19	3553	underwater,
3555	180	19	3554	antique shop, museum,
3556	180	19	3555	underwater,
3557	180	19	3556	bar, kalian,
3558	180	19	3557	chinese tomb,
3559	180	19	3558	bar, kalian,
3560	180	19	3559	underwater,
3561	180	19	3560	antique shop,
3562	180	19	3561	paris,
3563	180	19	3562	forest,
3564	180	19	3563	paris,
3565	180	19	3564	egypt,
3566	180	19	3565	jurt,
3567	180	19	3566	cemetery,
3568	180	19	3567	chinese tomb,
3569	180	19	3568	museum,
3576	150	19	3539	daVinci,
3577	150	19	3576	daVinci,
3578	150	19	3577	daVinci,
3579	170	19	3578	daVinci,
3580	140	19	3579	daVinci,
3581	170	19	3580	daVinci,
3582	150	19	3581	daVinci,
3583	150	19	3582	daVinci,
3584	150	19	3583	daVinci,
3585	150	19	3584	daVinci,
3586	180	19	3585	daVinci,
3587	150	19	3586	daVinci,
3588	150	19	3587	daVinci,
3589	150	19	3588	daVinci,
3590	180	19	3589	daVinci,
3591	150	19	3590	cemetery,
3592	150	19	3591	paris,
3593	150	19	3592	mexique,
3594	160	19	3593	paris, mexique,
3595	200	19	3594	chinese tomb,
3841	200	10		UFO,
3842	200	10	3841	UFO,
3843	150	10	3842	UFO,
3844	170	10	3843	UFO,
3845	200	10	3844	UFO,
3846	200	10	3845	UFO,
3847	200	10	3846	UFO,
3848	200	10	3847	UFO,
3849	200	10	3848	UFO,
3850	300	10	3849	UFO,
3851	200	10	3850	UFO,
3852	200	10	3851	UFO,
3853	250	10	3852	UFO,
3854	250	10	3853	UFO,
3855	250	10	3854	UFO,
3856	250	10	3855	UFO,
3857	300	10	3856	UFO,
3858	250	10	3857	UFO,
3859	250	10	3858	UFO,
3860	300	10	3859	UFO,
3959	200	37		bath,
3960	200	37	3959	bath,
3961	220	37	3960	bath,
3962	220	37	3961	bath,
3963	240	37	3962	bath,
3964	240	37	3963	bath,
3965	240	37	3964	bath,
3966	240	37	3965	bath,
3967	260	37	3966	bath,
3968	240	37	3967	bath,
3969	260	37	3968	bath,
3970	240	37	3969	bath,
3971	260	37	3970	bath,
3972	260	37	3971	bath,
3973	240	37	3972	bath,
3974	260	37	3973	bath,
3975	240	37	3974	bath,
3976	260	37	3975	bath,
3977	260	37	3976	bath,
3978	260	37	3977	bath,
4022	340	82		captain,
4023	340	82	4022	captain,
4024	340	82	4023	captain,
4025	360	82	4024	captain,
4026	340	82	4025	captain,
4027	340	82	4026	captain,
4028	360	82	4027	captain,
4029	340	82	4028	captain,
4030	360	82	4029	captain,
4031	340	82	4030	captain,
4032	340	82	4031	captain,
4033	340	82	4032	captain,
4034	360	82	4033	captain,
4035	360	82	4034	captain,
4036	340	82	4035	captain,
4037	360	82	4036	captain,
4038	340	82	4037	captain,
4039	340	82	4038	captain,
4040	360	82	4039	captain,
4041	400	82	4040	captain,
4110	400	33		playroom,
4111	500	33	4110	playroom,
4112	500	33	4111	playroom,
4113	400	33	4112	playroom,
4114	600	33	4113	playroom,
4115	600	33	4114	playroom,
4116	600	33	4115	playroom,
4117	400	33	4116	playroom,
4118	500	33	4117	playroom,
4119	400	33	4118	playroom,
4120	300	33	4119	playroom,
4121	400	33	4120	playroom,
4122	500	33	4121	playroom,
4123	400	33	4122	playroom,
4124	700	33	4123	playroom,
4125	400	33	4124	playroom,
4126	400	33	4125	playroom,
4127	500	33	4126	playroom,
4128	400	33	4127	playroom,
4129	700	33	4128	playroom,
4480	180	28		antique shop,
4481	180	28	4480	daVinci
4482	180	28	4481	
4483	180	4	4482	attic,
4484	180	4	4483	attic,
4485	180	4	4484	attic,
4486	180	4	4485	antique shop, museum, attic, muse_house,
4487	180	4	4486	daVinci
4488	180	4	4487	chinese tomb,
4489	180	4	4488	camboja,
4490	180	4	4489	LHC,
4491	180	4	4490	spain,
4492	180	4	4491	muse_house, daVinci,
4493	180	4	4492	paris,
4494	180	4	4493	LHC,
4495	180	4	4494	jungle,
4496	180	4	4495	museum,
4497	180	4	4496	muse_house,
4498	180	4	4497	attic,
4499	180	4	4498	LHC,
4500	180	4	4499	paris,
4501	180	4	4500	antique shop,
4502	180	4	4501	chinese tomb, cemetery, bar, japan,
4503	180	4	4502	cemetery,
4504	180	4	4503	LHC,
4505	180	4	4504	india,
4506	180	4	4505	mexique,
4507	180	4	4506	LHC,
4620	180	27		daVinci,
4621	180	27	4620	daVinci,
4622	180	27	4621	daVinci,
4623	180	27	4622	muse_house, daVinci,
4624	180	27	4623	titikaka,
4625	180	27	4624	titikaka,
4626	180	27	4625	titikaka,
4627	180	27	4626	titikaka,
4628	180	27	4627	titikaka,
4629	180	27	4628	titikaka,
4630	180	27	4629	titikaka,
4631	180	27	4630	titikaka,
4632	180	27	4631	titikaka,
4633	180	27	4632	titikaka,
4634	180	27	4633	titikaka,
4635	180	27	4634	titikaka,
4636	180	27	4635	titikaka,
4637	180	27	4636	titikaka,
4638	180	27	4637	titikaka,
4639	180	27	4638	titikaka,
4642	200	42		Inca city,
4643	200	42	4642	Inca city,
4644	200	42	4643	Inca city,
4645	200	42	4644	Inca city,
4646	200	42	4645	Inca city,
4647	200	42	4646	Inca city,
4648	200	42	4647	Inca city,
4649	200	42	4648	Inca city,
4650	200	42	4649	Inca city,
4651	200	42	4650	Inca city,
4652	200	42	4651	Inca city,
4653	200	42	4652	Inca city,
4654	200	42	4653	Inca city,
4655	200	42	4654	Inca city,
4656	200	42	4655	Inca city,
529	90	-1		Collection
1279	100	-1	904	Collection
1737	200	-1		Collection
1738	200	-1	529	Collection
1739	200	-1		Collection
1740	200	1000		Collection
1741	200	-1		Collection
1742	200	-1		Collection
1743	200	-1		Collection
1744	200	-1		Collection
1745	200	-1		Collection
1746	200	-1		Collection
1747	200	-1		Collection
1748	200	-1		Collection
1749	200	-1		Collection
1750	200	-1		Collection
1751	200	-1		Collection
1752	200	-1		Collection
1753	200	-1		Collection
1754	200	-1		Collection
1755	200	-1		Collection
1756	200	-1		Collection
1757	200	-1		Collection
1758	200	-1		Collection
1759	200	-1		Collection
1760	200	-1		Collection
1761	200	-1		Collection
1762	200	-1		Collection
1763	200	-1		Collection
1764	200	-1		Collection
1765	200	-1		Collection
1766	200	-1		Collection
1767	200	-1		Collection
1768	200	-1		Collection
1769	200	-1		Collection
1770	200	-1		Collection
1771	200	-1		Collection
1772	200	-1		Collection
1773	200	-1		Collection
1774	200	-1		Collection
1775	200	-1		Collection
1776	200	-1		Collection
1777	200	-1		Collection
1778	200	-1		Collection
1779	200	-1		Collection
1780	200	-1		Collection
1782	200	-1		Collection
1783	200	-1		Collection
1784	200	-1		Collection
1785	200	-1		Collection
1786	200	-1		Collection
1787	200	-1		Collection
2053	200	-1		Collection
2148	200	-1		Collection
2149	200	-1		Collection
2150	200	-1		Collection
2151	200	-1		Collection
2152	200	-1		Collection
3868	200	-1		Collection
3869	200	-1		Collection
3870	200	-1		Collection
3871	300	-1		Collection
3872	200	-1		Collection
3873	300	-1		Collection
3874	300	-1		Collection
3875	300	-1		Collection
3980	300	-1		Collection
3981	300	-1		Collection
3982	300	-1		Collection
3983	300	-1		Collection
3984	300	-1		Collection
4016	300	-1		Collection
4017	400	-1		Collection
4018	300	-1		Collection
4019	300	-1		Collection
4020	400	-1		Collection
4130	500	-1		Collection
4131	500	-1		Collection
4132	550	-1		Collection
4133	500	-1		Collection
4134	600	-1		Collection
4604	600	-1		Collection
4605	600	-1		Collection
4606	600	-1		Collection
4607	600	-1		Collection
4608	600	-1		Collection
4609	600	-1		Collection
4610	600	-1		Collection
4611	600	-1		Collection
4612	600	-1		Collection
4613	600	-1		Collection
4614	600	-1		Collection
4615	600	-1		Collection
4616	600	-1		Collection
4617	600	-1		Collection
4618	600	-1		Collection
1610	60	4	2103	Energy
1850	120	-1	223	egypt,
3606	250	15	3604	
3616	300	15	3615	
3630	300	15	3629	
2041	90	3	58	Match3
2042	90	3	2041.2103	Bubbles
2043	90	7	2041	Snooker
2909	200	7		underwater
2910	200	8		bar
2911	200	9		chinese tomb
2912	200	11		attic
2913	200	12		camboja
2914	200	13		muse_house
2915	200	14		japan
2916	200	15		india
2917	200	17		jungle
2918	200	21		spain
2919	200	20		LHC
2920	200	22		forest
2921	200	25		cemetery
2922	200	30		jurt
2923	200	40		desert
4021	200	82		captain
3979	220	37		bath
2924	200	55		kalian
3840	300	10		UFO
